Profile;Width, b [mm];Height, h [mm];No. Reinforcement bottom;Diameter;Area steel, As [mm2];Area stirrups [mm2/m];Area conrete, Ac [mm2];Area top reinforcement [mm2];Area steel per meter, As [mm2/m];Area conrete per meter, Ac [mm2/m]
RB180x300, 2x12.5mm;180;300;2;12.5;981.75;128679.64;53018.25;100.5309649;1210960.605;5.18E+07
RB180x300, 4x12.5mm;180;300;4;12.5;1963.5;128679.64;52036.5;100.5309649;2192710.605;4.98E+07
RB180x360, 2x12.5mm;180;360;2;12.5;981.75;152807.07;63818.25;100.5309649;1235088.035;6.26E+07
RB180x360, 4x12.5mm;180;360;4;12.5;1963.5;152807.07;62836.5;100.5309649;2216838.035;6.06E+07
RB180x420, 2x12.5mm;180;420;2;12.5;981.75;176934.5;74618.25;100.5309649;1259215.465;7.34E+07
RB180x420, 4x12.5mm;180;420;4;12.5;1963.5;176934.5;73636.5;100.5309649;2240965.465;7.14E+07
RB180x420, 6x12.5mm;180;420;6;12.5;2945.24;176934.5;72654.76;100.5309649;3222705.465;6.94E+07
RB180x480, 2x12.5mm;180;480;2;12.5;981.75;201061.93;85418.25;100.5309649;1283342.895;8.41E+07
RB180x480, 4x12.5mm;180;480;4;12.5;1963.5;201061.93;84436.5;100.5309649;2265092.895;8.22E+07
RB180x480, 6x12.5mm;180;480;6;12.5;2945.24;201061.93;83454.76;100.5309649;3246832.895;8.02E+07
RB240x480, 4x12.5mm;240;480;4;12.5;1963.5;225189.36;113236.5;100.5309649;2289220.325;1.11E+08
RB240x480, 6x12.5mm;240;480;6;12.5;2945.24;225189.36;112254.76;100.5309649;3270960.325;1.09E+08
RB240x480, 8x12.5mm;240;480;8;12.5;3926.99;225189.36;111273.01;100.5309649;4252710.325;1.07E+08
RB240x540, 4x12.5mm;240;540;4;12.5;1963.5;249316.79;127636.5;100.5309649;2313347.755;1.25E+08
RB240x540, 6x12.5mm;240;540;6;12.5;2945.24;249316.79;126654.76;100.5309649;3295087.755;1.23E+08
RB240x540, 8x12.5mm;240;540;8;12.5;3926.99;249316.79;125673.01;100.5309649;4276837.755;1.21E+08
RB240x600, 4x12.5mm;240;600;4;12.5;1963.5;273444.22;142036.5;100.5309649;2337475.185;1.40E+08
RB240x600, 6x12.5mm;240;600;6;12.5;2945.24;273444.22;141054.76;100.5309649;3319215.185;1.38E+08
RB240x600, 8x12.5mm;240;600;8;12.5;3926.99;273444.22;140073.01;100.5309649;4300965.185;1.36E+08
RB240x600, 10x12.5mm;240;600;10;12.5;4908.74;273444.22;139091.26;100.5309649;5282715.185;1.34E+08
RB240x660, 4x12.5mm;240;660;4;12.5;1963.5;297571.66;156436.5;100.5309649;2361602.625;1.54E+08
RB240x660, 6x12.5mm;240;660;6;12.5;2945.24;297571.66;155454.76;100.5309649;3343342.625;1.52E+08
RB240x660, 8x12.5mm;240;660;8;12.5;3926.99;297571.66;154473.01;100.5309649;4325092.625;1.50E+08
RB240x660, 10x12.5mm;240;660;10;12.5;4908.74;297571.66;153491.26;100.5309649;5306842.625;1.48E+08
RB240x660, 12x12.5mm;240;660;12;12.5;5890.49;297571.66;152509.51;100.5309649;6288592.625;1.46E+08
RB300x540, 4x12.5mm;300;540;4;12.5;1963.5;273444.22;160036.5;100.5309649;2337475.185;1.58E+08
RB300x540, 6x12.5mm;300;540;6;12.5;2945.24;273444.22;159054.76;100.5309649;3319215.185;1.56E+08
RB300x540, 8x12.5mm;300;540;8;12.5;3926.99;273444.22;158073.01;100.5309649;4300965.185;1.54E+08
RB300x540, 10x12.5mm;300;540;10;12.5;4908.74;273444.22;157091.26;100.5309649;5282715.185;1.52E+08
RB300x540, 12x12.5mm;300;540;12;12.5;5890.49;273444.22;156109.51;100.5309649;6264465.185;1.50E+08
RB300x540, 14x12.5mm;300;540;14;12.5;6872.23;273444.22;155127.77;100.5309649;7246205.185;1.48E+08
RB300x600, 4x12.5mm;300;600;4;12.5;1963.5;297571.66;178036.5;100.5309649;2361602.625;1.76E+08
RB300x600, 6x12.5mm;300;600;6;12.5;2945.24;297571.66;177054.76;100.5309649;3343342.625;1.74E+08
RB300x600, 8x12.5mm;300;600;8;12.5;3926.99;297571.66;176073.01;100.5309649;4325092.625;1.72E+08
RB300x600, 10x12.5mm;300;600;10;12.5;4908.74;297571.66;175091.26;100.5309649;5306842.625;1.70E+08
RB300x600, 12x12.5mm;300;600;12;12.5;5890.49;297571.66;174109.51;100.5309649;6288592.625;1.68E+08
RB300x600, 14x12.5mm;300;600;14;12.5;6872.23;297571.66;173127.77;100.5309649;7270332.625;1.66E+08
RB300x660, 4x12.5mm;300;660;4;12.5;1963.5;321699.09;196036.5;100.5309649;2385730.055;1.94E+08
RB300x660, 6x12.5mm;300;660;6;12.5;2945.24;321699.09;195054.76;100.5309649;3367470.055;1.92E+08
RB300x660, 8x12.5mm;300;660;8;12.5;3926.99;321699.09;194073.01;100.5309649;4349220.055;1.90E+08
RB300x660, 10x12.5mm;300;660;10;12.5;4908.74;321699.09;193091.26;100.5309649;5330970.055;1.88E+08
RB300x660, 12x12.5mm;300;660;12;12.5;5890.49;321699.09;192109.51;100.5309649;6312720.055;1.86E+08
RB300x660, 14x12.5mm;300;660;14;12.5;6872.23;321699.09;191127.77;100.5309649;7294460.055;1.84E+08
RB300x720, 6x12.5mm;300;720;6;12.5;2945.24;345826.52;213054.76;100.5309649;3391597.485;2.10E+08
RB300x720, 8x12.5mm;300;720;8;12.5;3926.99;345826.52;212073.01;100.5309649;4373347.485;2.08E+08
RB300x720, 10x12.5mm;300;720;10;12.5;4908.74;345826.52;211091.26;100.5309649;5355097.485;2.06E+08
RB300x720, 12x12.5mm;300;720;12;12.5;5890.49;345826.52;210109.51;100.5309649;6336847.485;2.04E+08
RB300x720, 14x12.5mm;300;720;14;12.5;6872.23;345826.52;209127.77;100.5309649;7318587.485;2.02E+08
